RecipesEN {
    Recipe_CraftMakeshiftRadio = "Make Makeshift Radio",
    Recipe_CraftMakeshiftWalkieTalkie = "Make Makeshift Walkie Talkie",
    Recipe_CraftSheetRope = "Tie Sheet Rope",
    Recipe_CraftTwine = "Craft Twine",
    Recipe_CreateSpear = "Create Spear",
    Recipe_DisinfectBandage = "Disinfect Bandage",
    Recipe_DisinfectBandage2 = "Disinfect Bandage",
    Recipe_DisinfectBandage3 = "Disinfect Bandage",
    Recipe_DisinfectBandage4 = "Disinfect Bandage",
    Recipe_DisinfectRag = "Disinfect Rag",
    Recipe_DisinfectRag2 = "Disinfect Rag",
    Recipe_DisinfectRag3 = "Disinfect Rag",
    Recipe_DisinfectRag4 = "Disinfect Rag",
    Recipe_DismantleCDPlayer = "Dismantle CD Player",
    Recipe_DismantleCamera = "Dismantle Camera",
    Recipe_DismantleCordlessPhone = "Dismantle Cordless Phone",
    Recipe_DismantleDigitalWatch = "Dismantle Digital Watch",
    Recipe_DismantleEarbuds = "Dismantle Earbuds",
    Recipe_DismantleElectronics = "Dismantle Simple Electronic Item",
    Recipe_DismantleFlashlight = "Dismantle Flashlight",
    Recipe_DismantleHAMRadio = "Dismantle Ham Radio",
    Recipe_DismantleHeadphones = "Dismantle Headphones",
    Recipe_DismantleHomeAlarm = "Dismantle Home Alarm",
    Recipe_DismantlePowerBar = "Dismantle Power Bar",
    Recipe_DismantleRadio = "Dismantle Radio",
    Recipe_DismantleSpeaker = "Dismantle Speaker",
    Recipe_DismantleTVRemote = "Dismantle TV Remote",
    Recipe_DismantleTelevision = "Dismantle Television",
    Recipe_DismantleTwo-wayRadio = "Dismantle Two-way Radio",
    Recipe_DismantleVideoGame = "Dismantle Video Game",
    Recipe_DouseCottonInAlcohol = "Douse Cotton in Alcohol",
    Recipe_DrawRandomCard = "Draw Random Card",
    Recipe_DrillPlank = "Drill Plank",
    Recipe_EmptyBakingTray = "Empty Baking Tray",
    Recipe_EmptyFryingPan = "Empty Frying Pan",
    Recipe_EmptyFryingPanForged = "Empty Frying Pan",
    Recipe_EmptyGriddlePan = "Empty Griddle Pan",
    Recipe_EmptyRoastingPan = "Empty Roasting Pan",
    --Recipe_EmptySack = "Empty Sack",
	Recipe_EmptySackClay = "Take Clay from Sack",
    Recipe_EmptyWhiskeyBottle = "Empty Bourbon Bottle",
    Recipe_ExtinguishCandle = "Extinguish Candle",
    Recipe_ExtinguishHurricaneLantern = "Extinguish Hurricane Lantern",
    Recipe_FixFishingRod = "Fix Fishing Rod",
    Recipe_GatherGunpowder = "Gather Gunpowder",
    Recipe_Generator = "Generator Maintenance",
    Recipe_Get6Biscuits = "Get 6 Biscuits",
    Recipe_Get6Cookies = "Get 6 Cookies",
    Recipe_Get6Muffins = "Get 6 Muffins",
    Recipe_GetBaconBits = "Cut Bacon Strip into 4 Bits",
    Recipe_GetBaconRashers = "Cut Bacon into 4 Strips",
    Recipe_GetWireBack = "Dismantle Fishing Net",
    Recipe_Herbalist = "Herbal Remedies",
    Recipe_HotDrinkRed = "Make Hot Cuppa",
    Recipe_HotDrinkSpiffo = "Make Hot Cuppa",
    Recipe_HotDrinkWhite = "Make Hot Cuppa",
    Recipe_InsertBatteryIntoDuck = "Insert Battery into Duck",
    Recipe_InsertBatteryIntoFlashlight = "Insert Battery into Flashlight",
    Recipe_InsertBatteryIntoFlashlight2 = "Insert Battery into Flashlight",
    Recipe_InsertBatteryIntoFlashlight3 = "Insert Battery into Flashlight",
    Recipe_InsertPropaneBottleIntoLantern = "Insert Propane Bottle into Lantern",
    Recipe_LightCandle = "Light Candle",
    Recipe_LightHurricaneLantern = "Light Hurricane Lantern",
    Recipe_Make223Bullets = "Make .223 Round",
    Recipe_Make223BulletsMold = "Make .223 Bullets Mold",
    Recipe_Make308Bullets = "Make .308 Round",
    Recipe_Make308BulletsMold = "Make .308 Bullets Mold",
    Recipe_Make9mmBullets = "Make 9mm Round",
    Recipe_Make9mmBulletsMold = "Make 9mm Bullets Mold",
    Recipe_MakeAerosolBomb = "Make Aerosol Bomb",
    Recipe_MakeAxe = "Make Axe",
    Recipe_MakeBakingPan = "Make Baking Pan",
    Recipe_MakeBakingTray = "Make Baking Tray",
    Recipe_MakeBallPeenHammer = "Make Ball-peen Hammer",
    Recipe_MakeBiscuits = "Prepare Biscuits",
    Recipe_MakeBowlOfBeans = "Make Bowl of Beans",
    Recipe_MakeBowlOfBeans2 = "Make Bowl of Beans",
    Recipe_MakeBowlOfCereal = "Pour Bowl of Cereal",
    Recipe_MakeBowlOfOatmeal = "Pour Bowl of Oatmeal",
    Recipe_MakeBreadDough = "Prepare Bread Dough",
    Recipe_MakeBucketOfPlaster = "Mix Bucket of Plaster",
    Recipe_MakeButterKnife = "Make Butter Knife",
    Recipe_MakeCageTrap = "Make Cage Trap",
    Recipe_MakeCakeBatter = "Make Cake Batter",
    Recipe_MakeCampfireKit = "Make Campfire Kit",
    Recipe_MakeCheeseSandwich = "Make Cheese Sandwich",
    Recipe_MakeChocolateChipCookieDough = "Prepare Chocolate Chip Cookies",
    Recipe_MakeChocolateCookieDough = "Prepare Chocolate Cookies",
    Recipe_MakeChum = "Make Chum Base",
    -- Recipe_MakeClayBowl = "Make Clay Bowl",
    -- Recipe_MakeClayJar = "Make Clay Jar",
    -- Recipe_MakeClayMug = "Make Clay Mug",
    Recipe_MakeColdCuppa = "Make Cold Cuppa",
    Recipe_MakeComfreyPoultice = "Grind Up Comfrey",
    Recipe_MakeCookieDough = "Prepare Cookies",
    Recipe_MakeCookingPot = "Make Cooking Pot",
    Recipe_MakeCrowbar = "Make Crowbar",
    Recipe_MakeDoorKnob = "Make Door Knob",
    Recipe_MakeFishingNet = "Make Fishing Net",
    Recipe_MakeFishingRod = "Make Fishing Rod",
    Recipe_MakeFlameBomb = "Make Fire Bomb",
    Recipe_MakeFliesCure = "Make Flies Cure",
    Recipe_MakeFliesCure2 = "Make Flies Cure",
    Recipe_MakeFliesCure3 = "Make Flies Cure",
    Recipe_MakeFork = "Make Fork",
    Recipe_MakeFour-LogStack = "Make Log Stack (Four)",
    Recipe_MakeFriedOnionRings = "Prepare 2 Breaded Onion Rings",
    Recipe_MakeFriedShrimp = "Prepare Breaded Shrimp",
    Recipe_MakeFruitSalad = "Make Fruit Salad",
    Recipe_MakeGolfclub = "Make Golfclub",
    Recipe_MakeGravy = "Make Gravy",
    Recipe_MakeGuacamole = "Make Guacamole",
    Recipe_MakeHalloweenPumpkin = "Carve Pumpkin",
    Recipe_MakeHammer = "Make Hammer",
    Recipe_MakeHandShovel = "Make Trowel",
    Recipe_MakeHinge = "Make Hinge",
    Recipe_MakeHotCuppa = "Make Hot Cuppa",
    Recipe_MakeHotDog = "Prepare Hot Dog",
    Recipe_MakeHuntingKnife = "Make Hunting Knife",
    Recipe_MakeKitchenKnife = "Make Kitchen Knife",
    Recipe_MakeLetterOpener = "Make Letter Opener",
    Recipe_MakeMaki = "Prepare Maki",
    Recipe_MakeMattress = "Sew Mattress",
    Recipe_MakeMeatPatty = "Make Meat Patty",
    Recipe_MakeMetalBar = "Make Metal Bar",
    Recipe_MakeMetalDrum = "Make Metal Drum",
    Recipe_MakeMetalPipe = "Make Metal Pipe",
    Recipe_MakeMetalSheet = "Make Metal Sheet",
    Recipe_MakeMildewCure = "Make Mildew Cure",
    Recipe_MakeMolotovCocktail = "Make Molotov Cocktail",
    Recipe_MakeMolotovCocktail2 = "Make Molotov Cocktail",
    Recipe_MakeMolotovCocktail3 = "Make Molotov Cocktail",
    Recipe_MakeMortarAndPestle = "Make Mortar and Pestle",
    Recipe_MakeNails = "Make Nails",
    Recipe_MakeNewspaperHat = "Make Newspaper Hat",
    Recipe_MakeNoiseMaker = "Make Noise Maker",
    Recipe_MakeOatmealCookieDough = "Prepare Oatmeal Cookies",
    Recipe_MakeOnigiri = "Prepare Onigiri",
    Recipe_MakePan = "Make Pan",
    Recipe_MakePancake = "Prepare Pancakes",
    Recipe_MakePaperclips = "Make Paperclips",
    Recipe_MakePieDough = "Prepare Pie Dough",
    Recipe_MakePipebomb = "Make Pipe Bomb",
    Recipe_MakePizza = "Prepare Pizza",
    Recipe_MakePlantainPoultice = "Grind Up Plantain",
    Recipe_MakePotOfSoup = "Make Pot of Soup",
    Recipe_MakeRemoteControllerV1 = "Make Remote Controller (Short-Range)",
    Recipe_MakeRemoteControllerV2 = "Make Remote Controller (Medium-Range)",
    Recipe_MakeRemoteControllerV3 = "Make Remote Controller (Long-Range)",
    Recipe_MakeRemoteTrigger = "Make Remote Trigger",
    Recipe_MakeRoastingPan = "Make Roasting Pan",
    Recipe_MakeSalad = "Make Salad",
    Recipe_MakeSandwich = "Make Sandwich",
    Recipe_MakeSaucepan = "Make Saucepan",
    Recipe_MakeSaw = "Make Saw",
    Recipe_MakeScissors = "Make Scissors",
    Recipe_MakeSheetMetal = "Make Sheet Metal",
    Recipe_MakeShortbreadCookieDough = "Prepare Shortbread Cookies",
    Recipe_MakeShotgunShells = "Make Shotgun Shells",
    Recipe_MakeShotgunShellsMold = "Make Shotgun Shells Mold",
    Recipe_MakeShovel = "Make Shovel",
    Recipe_MakeSledgehammer = "Make Sledgehammer",
    Recipe_MakeSmallMetalSheet = "Cut 4 Small Metal Sheets",
    Recipe_MakeSmokeBomb = "Make Smoke Bomb",
    Recipe_MakeSnareTrap = "Make Snare Trap",
    Recipe_MakeSplint = "Make Splint",
    Recipe_MakeSpoon = "Make Spoon",
    Recipe_MakeSquidCalamari = "Prepare 2 Squid Calamari",
    Recipe_MakeStake = "Carve Stake",
    Recipe_MakeStickTrap = "Make Stick Trap",
    Recipe_MakeStoneAxe = "Make Stone Axe",
    Recipe_MakeStoneHammer = "Make Stone Hammer",
    Recipe_MakeStoneKnife = "Make Stone Knife",
    Recipe_MakeSturdyStick = "Make Stick",
    Recipe_MakeSugarCookieDough = "Prepare Sugar Cookies",
    Recipe_MakeSushi = "Prepare Sushi",
    Recipe_MakeSutureNeedle = "Make Suture Needle",
    Recipe_MakeSutureNeedleHolder = "Make Suture Needle Holder",
    Recipe_MakeTentKit = "Make Tent Kit",
    Recipe_MakeThree-LogStack = "Make Log Stack (Three)",
    Recipe_MakeTimer = "Make Timer",
    Recipe_MakeTinFoilHat = "Make Tin Foil Hat",
    Recipe_MakeTongs = "Make Tongs",
    Recipe_MakeTortillaChips = "Slice Tortilla",
    Recipe_MakeTrapBox = "Make Box Trap",
    Recipe_MakeTweezers = "Make Tweezers",
    Recipe_MakeTwo-LogStack = "Make Log Stack (Two)",
    Recipe_MakeWildGarlicPoultice = "Grind Up Wild Garlic",
    Recipe_MakeWoodenBoxTrap = "Make Crate Trap",
    Recipe_Muffin = "Muffin",
    Recipe_Oatmeal = "Oatmeal",
    Recipe_Omelette = "Omelette",
    Recipe_OpenBagOfChickenNuggets = "Open Bag of Chicken Nuggets",
    Recipe_OpenBagOfFishFingers = "Open Bag of Fish Fingers",
    Recipe_OpenBagOfFrenchFries = "Open Bag of French Fries",
    Recipe_OpenBagOfTatoDots = "Open Bag of Tato Dots",
    Recipe_OpenBoxOf223Ammo = "Open Box of .223 Rounds",
    Recipe_OpenBoxOf308Ammo = "Open Box of .308 Rounds",
    Recipe_OpenBoxOf38SpecialBullets = "Open Box of .38 Special Rounds",
    Recipe_OpenBoxOf44MagnumBullets = "Open Box of .44 Magnum Rounds",
    Recipe_OpenBoxOf45AutoBullets = "Open Box of .45 Auto Rounds",
    Recipe_OpenBoxOf556Ammo = "Open Box of 5.56mm Rounds",
    Recipe_OpenBoxOf9mmBullets = "Open Box of 9mm Rounds",
    Recipe_OpenBoxOfFishingHooks = "Open Box of Fishing Hooks",
    Recipe_OpenBoxOfJars = "Open Box of Jars",
    Recipe_OpenBoxOfCraftedJars = "Open Box of Jars",
    Recipe_OpenBoxOfNails = "Open Box of Nails",
    Recipe_OpenBoxOfPaperclip = "Open Box of Paperclips",
    Recipe_OpenBoxOfScrews = "Open Box of Screws",
    Recipe_OpenBoxOfShotgunShells = "Open Box of Shotgun Shells",
    Recipe_OpenCandyPackage = "Open Candy Package",
    Recipe_OpenCannedBeans = "Open Canned Beans",
    Recipe_OpenCannedBeanswithKnifeorChippedStone = "Open Canned Beans with Knife or Chipped Stone",
    Recipe_OpenCannedBolognese = "Open Canned Spaghetti Bolognese",
    Recipe_OpenCannedBolognesewithKnifeorChippedStone = "Open Canned Bolognese with Knife or Chipped Stone",
    Recipe_OpenCannedCarrots = "Open Canned Carrots",
    Recipe_OpenCannedCarrotswithKnifeorChippedStone = "Open Canned Carrots with Knife or Chipped Stone",
    Recipe_OpenCannedChili = "Open Canned Chili",
    Recipe_OpenCannedChiliwithKnifeorChippedStone = "Open Canned Chili with Knife or Chipped Stone",
    Recipe_OpenCannedCorn = "Open Canned Corn",
    Recipe_OpenCannedCornwithKnifeorChippedStone = "Open Canned Corn with Knife or Chipped Stone",
    Recipe_OpenCannedCornedBeef = "Open Canned Corned Beef",
    Recipe_OpenCannedFruitBeverage = "Open Canned Fruit Beverage",
    Recipe_OpenCannedFruitBeveragewithKnifeorChippedStone = "Open Canned Fruit Beverage with Knife or Chipped Stone",
    Recipe_OpenCannedFruitCocktail = "Open Canned Fruit Cocktail",
    Recipe_OpenCannedFruitCocktailwithKnifeorChippedStone = "Open Canned Fruit Cocktail with Knife or Chipped Stone",
    Recipe_OpenCannedMushroomSoup = "Open Canned Mushroom Soup",
    Recipe_OpenCannedMushroomSoupwithKnifeorChippedStone = "Open Canned Mushroom Soup with Knife or Chipped Stone",
    Recipe_OpenCannedPeaches = "Open Canned Peaches",
    Recipe_OpenCannedPeacheswithKnifeorChippedStone = "Open Canned Peaches with Knife or Chipped Stone",
    Recipe_OpenCannedPeas = "Open Canned Peas",
    Recipe_OpenCannedPeaswithKnifeorChippedStone = "Open Canned Peas with Knife or Chipped Stone",
    Recipe_OpenCannedPineapple = "Open Canned Pineapple",
    Recipe_OpenCannedPineapplewithKnifeorChippedStone = "Open Canned Pineapple with Knife or Chipped Stone",
    Recipe_OpenCannedPotato = "Open Canned Potato",
    Recipe_OpenCannedPotatowithKnifeorChippedStone = "Open Canned Potato with Knife or Chipped Stone",
    Recipe_OpenCannedSardines = "Open Canned Sardines",
    Recipe_OpenCannedSoup = "Open Canned Soup",
    Recipe_OpenCannedSoupwithKnifeorChippedStone = "Open Canned Soup with Knife or Chipped Stone",
    Recipe_OpenCannedTomato = "Open Canned Tomato",
    Recipe_OpenCannedTomatowithKnifeorChippedStone = "Open Canned Tomato with Knife or Chipped Stone",
    Recipe_OpenCannedTuna = "Open Canned Tuna",
    Recipe_OpenCondensedMilk = "Open Evaporated Milk",
    Recipe_OpenCondensedMilkwithKnifeorChippedStone = "Open Condensed Milk with Knife or Chipped Stone",
    Recipe_OpenDogFood = "Open Dog Food",
    Recipe_OpenDogFoodwithKnifeorChippedStone = "Open Dog Food with Knife or Chipped Stone",
    Recipe_OpenEggCarton = "Open Egg Carton",
    Recipe_OpenHotdogPack = "Open Pack of Hotdogs",
    Recipe_OpenJarOfBellPeppers = "Open Jar of Bell Peppers",
    Recipe_OpenJarOfBroccoli = "Open Jar of Broccoli",
    Recipe_OpenJarOfCabbage = "Open Jar of Cabbage",
    Recipe_OpenJarOfCarrots = "Open Jar of Carrots",
    Recipe_OpenJarOfEggplants = "Open Jar of Eggplants",
    Recipe_OpenJarOfLeeks = "Open Jar of Leeks",
    Recipe_OpenJarOfPotatoes = "Open Jar of Potatoes",
    Recipe_OpenJarOfRedRadishes = "Open Jar of Radishes",
    Recipe_OpenJarOfTomatoes = "Open Jar of Tomatoes",
    Recipe_OpenMacAndCheese = "Open Mac and Cheese",
    Recipe_OpenPackOfHamburgerBuns = "Open Pack of Hamburger Buns",
    Recipe_OpenPackOfHotdogBuns = "Open Pack of Hotdog Buns",
    Recipe_OpenPacketOfBroccoliSeeds = "Open Packet of Broccoli Seeds",
    Recipe_OpenPacketOfCabbageSeeds = "Open Packet of Cabbage Seeds",
    Recipe_OpenPacketOfCarrotSeeds = "Open Packet of Carrot Seeds",
    Recipe_OpenPacketOfPotatoSeeds = "Open Packet of Potato Seeds",
    Recipe_OpenPacketOfRadishSeeds = "Open Packet of Radish Seeds",
    Recipe_OpenPacketOfStrawberriesSeeds = "Open Packet of Strawberry Seeds",
    Recipe_OpenPacketOfTomatoSeeds = "Open Packet of Tomato Seeds",
    Recipe_OpenSackOfApples = "Open Sack of Apples",
    Recipe_OpenSackOfBellPeppers = "Open Sack of Bell Peppers",
    Recipe_OpenSackOfBroccoli = "Open Sack of Broccoli",
    Recipe_OpenSackOfCabbages = "Open Sack of Cabbages",
    Recipe_OpenSackOfCarrots = "Open Sack of Cauliflower",
    Recipe_OpenSackOfCauliflower = "Open Sack of Cauliflower",
    Recipe_OpenSackOfCherries = "Open Sack of Cherries",
    Recipe_OpenSackOfCorn = "Open Sack of Corn",
    Recipe_OpenSackOfEggplants = "Open Sack of Eggplants",
    Recipe_OpenSackOfGrapes = "Open Sack of Green Peas",
    Recipe_OpenSackOfGreenPeas = "Open Sack of Green Peas",
    Recipe_OpenSackOfKale = "Open Sack of Kale",
    Recipe_OpenSackOfLeeks = "Open Sack of Leeks",
    Recipe_OpenSackOfLettuce = "Open Sack of Lettuce",
    Recipe_OpenSackOfOnions = "Open Sack of Onions",
    Recipe_OpenSackOfPeaches = "Open Sack of Peaches",
    Recipe_OpenSackOfPears = "Open Sack of Pears",
    Recipe_OpenSackOfPotatoes = "Open Sack of Potatoes",
    Recipe_OpenSackOfRadishes = "Open Sack of Radishes",
    Recipe_OpenSackOfStrawberries = "Open Sack of Strawberries",
    Recipe_OpenSackOfSweetPotatoes = "Open Sack of Sweet Potatoes",
    Recipe_OpenSackOfTomatoes = "Open Sack of Tomatoes",
    Recipe_OpenUmbrella = "Open Umbrella",
    Recipe_OpenUmbrella2 = "Open Umbrella",
    Recipe_OpenUmbrella3 = "Open Umbrella",
    Recipe_OpenUmbrella4 = "Open Umbrella",
    Recipe_OpenWine = "Open Wine",
    Recipe_PackBluePlaidSleepingBag = "Pack Sleeping Bag",
    Recipe_PackCamoSleepingBag = "Pack Sleeping Bag",
    Recipe_PackCheapBlueSleepingBag = "Pack Sleeping Bag",
    Recipe_PackCheapGreenSleepingBag = "Pack Sleeping Bag",
    Recipe_PackCheapGreenSleepingBag2 = "Pack Sleeping Bag2",
    Recipe_PackCigarettes = "Pack 20 Cigarettes",
    Recipe_PackGreenPlaidSleepingBag = "Pack Sleeping Bag",
    Recipe_PackGreenSleepingBag = "Pack Sleeping Bag",
    Recipe_PackGreenSleepingBag2 = "Pack Sleeping Bag",
    Recipe_PackHighQualityBrownSleepingBag = "Pack Sleeping Bag",
    Recipe_PackHighQualityGreenSleepingBag = "Pack Sleeping Bag",
    Recipe_PackRedPlaidSleepingBag = "Pack Sleeping Bag",
    Recipe_PackBlueTent = "Pack Tent",
    Recipe_PackBrownTent = "Pack Tent",
    Recipe_PackGreenTent = "Pack Tent",
    Recipe_PackYellowTent = "Pack Tent",
    Recipe_Pancakes = "Pancakes",
    Recipe_Place223AmmoInBox = "Pack 50 .223 Rounds in Box",
    Recipe_Place308AmmoInBox = "Pack 20 .308 Rounds in Box",
    Recipe_Place38SpecialBulletsInBox = "Pack 50 .38 Special Rounds in Box",
    Recipe_Place44MagnumBulletsInBox = "Pack 20 .44 Magnum Rounds in Box",
    Recipe_Place45AutoBulletsInBox = "Pack 50 .45 Auto Rounds in Box",
    Recipe_Place556AmmoInBox = "Pack 50 5.56mm Rounds in Box",
    Recipe_Place9mmBulletsInBox = "Pack 50 9mm Rounds in Box",
    Recipe_PlaceCakeInBakingPan = "Prepare Cake",
    Recipe_PlaceIngredientsInRoastingPan = "Put Ingredients in Roasting Pan",
    Recipe_PlaceNailsInBox = "Pack 100 Nails in Box",
    Recipe_PlacePaperclipsInBox = "Pack 40 Paperclips in Box",
    Recipe_PlacePastaInCookingPot = "Put Pasta in Cooking Pot",
    Recipe_PlacePastaInSaucepan = "Put Pasta in Saucepan",
    Recipe_PlacePastaInCookingPot2 = "Put Pasta in Cooking Pot",
    Recipe_PlacePastaInSaucepan2 = "Put Pasta in Saucepan",
    Recipe_PlacePieInBakingPan = "Prepare Pie",
    Recipe_PlaceRiceInCookingPot = "Put Rice in Cooking Pot",
    Recipe_PlaceRiceInSaucepan = "Put Rice in Saucepan",
    Recipe_PlaceRiceInCookingPot2 = "Put Rice in Cooking Pot",
    Recipe_PlaceRiceInSaucepan2 = "Put Rice in Saucepan",
    Recipe_PlaceScrewsInBox = "Pack 100 Screws in Box",
    Recipe_PlaceShotgunShellsInBox = "Pack 25 Shotgun Shells in Box",
	Recipe_PlaceInBox = "Pack Items in Box",
    Recipe_PourCupOfBeer = "Pour Cup of Beer",
    Recipe_PourGlassOfWine = "Pour Glass of Wine",
    Recipe_PourTumblerOfBeer = "Pour Tumbler of Beer",
    Recipe_PrepareBeverage = "Prepare Beverage",
    Recipe_PrepareBeverage2 = "Prepare Beverage",
    Recipe_PrepareBeverage3 = "Prepare Beverage",
    Recipe_PrepareBeverage4 = "Prepare Beverage",
    Recipe_PrepareBeverageinCup = "Prepare Beverage in Cup",
    Recipe_PrepareBeverageinTumbler = "Prepare Beverage in Tumbler",
    Recipe_PrepareBread = "Prepare Bread",
    Recipe_PrepareBurger = "Prepare Burger",
    Recipe_PrepareCake = "Prepare Cake",
    Recipe_PrepareIceCreamCone = "Prepare Ice Cream Cone",
    Recipe_PrepareMuffins = "Prepare Muffins",
    Recipe_PrepareOatmeal = "Prepare Oatmeal",
    Recipe_PrepareOmelette = "Prepare Omelette",
    Recipe_PrepareOmeletteForged = "Prepare Omelette",
    Recipe_PreparePasta = "Prepare Pasta",
    Recipe_PreparePie = "Prepare Savory Pie",
    Recipe_PreparePizza = "Prepare Pizza",
    Recipe_PrepareRice = "Prepare Rice",
    Recipe_PrepareSoup = "Prepare Soup",
    Recipe_PrepareStew = "Prepare Stew",
    Recipe_PrepareStir-fry = "Prepare Stir-fry",
    Recipe_PrepareSweetPie = "Prepare Sweet Pie",
    Recipe_PrepareToast = "Prepare Toast",
    Recipe_PrepareWineInGlass = "Pour Glass of Wine",
	Recipe_PulpSugarBeets = "Pulp Sugar Beets",
    Recipe_PurifyWater = "Purify Water",
    Recipe_PutAlcoholOnCotton = "Put Alcohol on Cotton",
    Recipe_PutBroccoliSeedsInPacket = "Put Broccoli Seeds in Packet",
    Recipe_PutCabbageSeedsInPacket = "Put Cabbage Seeds in Packet",
    Recipe_PutCarrotsSeedsInPacket = "Put Carrots Seeds in Packet",
    Recipe_PutEggsInCarton = "Put Eggs in Carton",
    Recipe_PutPotatoSeedsInPacket = "Put Potato Seeds in Packet",
    Recipe_PutRadishSeedsInPacket = "Put Radish Seeds in Packet",
    Recipe_PutStrawberrySeedsInPacket = "Put Strawberry Seeds in Packet",
    Recipe_PutTomatoSeedsInPacket = "Put Tomato Seeds in Packet",
    Recipe_ReclaimBreadKnifeFromSpear = "Reclaim Bread Knife from Spear",
    Recipe_ReclaimButterKnifeFromSpear = "Reclaim Butter Knife from Spear",
    Recipe_ReclaimForkFromSpear = "Reclaim Fork from Spear",
    Recipe_ReclaimHandForkFromSpear = "Reclaim Hand Fork from Spear",
    Recipe_ReclaimHuntingKnifeFromSpear = "Reclaim Hunting Knife from Spear",
    Recipe_ReclaimIcePickFromSpear = "Reclaim Ice Pick from Spear",
    Recipe_ReclaimKitchenKnifeFromSpear = "Reclaim Kitchen Knife from Spear",
    Recipe_ReclaimLetterOpenerFromSpear = "Reclaim Letter Opener from Spear",
    Recipe_ReclaimMacheteFromSpear = "Reclaim Machete from Spear",
    Recipe_ReclaimScalpelFromSpear = "Reclaim Scalpel from Spear",
    Recipe_ReclaimScissorsFromSpear = "Reclaim Scissors from Spear",
    Recipe_ReclaimScrewdriverFromSpear = "Reclaim Screwdriver from Spear",
    Recipe_ReclaimSpoonFromSpear = "Reclaim Spoon from Spear",
    Recipe_RefillBlowTorch = "Refill Welding Torch",
    Recipe_RefillHurricaneLantern = "Refill Hurricane Lantern",
    Recipe_RefillLighter = "Refill Lighter",
    Recipe_RemoveBattery = "Remove Battery",
    Recipe_RemovePropaneBottle = "Remove Propane Bottle",
    Recipe_RipClothing = "Rip Clothing",
    Recipe_RipSheets = "Rip Sheet",
    Recipe_Roll10SidedDice = "Roll 10-Sided Dice",
    Recipe_Roll10SidedDice2 = "Roll 10-Sided Dice",
    Recipe_Roll12SidedDice = "Roll 12-Sided Dice",
    Recipe_Roll20SidedDice = "Roll 20-Sided Dice",
    Recipe_Roll3d6 = "Roll 3d6",
    Recipe_Roll3d62 = "Roll 3d6",
    Recipe_Roll3d63 = "Roll 3d6",
    Recipe_Roll4SidedDice = "Roll 4-Sided Dice",
    Recipe_Roll6SidedDice = "Roll 6-Sided Dice",
    Recipe_Roll8SidedDice = "Roll 8-Sided Dice",
    Recipe_RollDice = "Roll Dice",
    Recipe_RollOneDice = "Roll One Dice",
    Recipe_RollPercentileDie = "Roll Percentile Die",
    Recipe_RollACigarette = "Roll Cigarette",
    Recipe_SawLogs = "Saw Log",
    Recipe_SawLogs2 = "Saw Log",
    Recipe_SawLargeBranch = "Saw Large Branch",
    Recipe_SawOffDoubleBarrelShotgun = "Saw Off Double Barrel Shotgun",
    Recipe_SawOffShotgun = "Saw Off Shotgun",
    Recipe_ScoopIceCream = "Scoop Ice Cream",
    Recipe_ScratchTicket = "Scratch Ticket",
	Recipe_ShredTobacco = "Shred Tobacco",
    Recipe_SliceBaloney = "Slice Baloney",
